Rank,Name,Count,White,Black,API,AIAN,Two or More Races,Hispanic
248,SANTIAGO,122212,5.41%,1.31%,4.50%,0.14%,0.58%,88.06%
249,MALDONADO,121526,4.97%,0.50%,0.40%,0.19%,0.23%,93.71%
250,MORRISON,121130,79.11%,14.82%,0.61%,0.98%,1.99%,2.49%
251,FRANKLIN,120621,54.38%,38.76%,0.54%,0.83%,2.78%,2.70%
252,CARLSON,120552,94.83%,0.46%,0.77%,0.49%,1.38%,2.07%
253,AUSTIN,119706,67.47%,26.01%,0.61%,0.80%,2.34%,2.78%
254,DOMINGUEZ,119304,5.04%,0.38%,1.03%,0.25%,0.21%,93.09%
255,CARR,119076,73.61%,20.82%,0.49%,0.59%,2.08%,2.41%
256,LAWSON,119053,73.84%,20.74%,0.43%,0.65%,2.15%,2.20%
257,JACOBS,118614,74.28%,16.71%,0.59%,3.75%,2.16%,2.52%
258,OBRIEN,118557,93.85%,1.29%,0.76%,0.37%,1.42%,2.32%
259,LYNCH,117708,82.30%,11.74%,0.59%,1.07%,1.78%,2.52%
260,SINGH,116749,4.29%,4.48%,82.77%,1.15%,4.81%,2.50%
261,VEGA,116673,5.53%,0.56%,0.73%,0.22%,0.29%,92.68%
262,BISHOP,116618,84.44%,10.14%,0.61%,0.57%,1.86%,2.37%
263,MONTGOMERY,115953,67.86%,26.23%,0.59%,0.61%,2.37%,2.35%
264,OLIVER,115900,64.19%,27.45%,0.68%,0.74%,2.43%,4.52%
265,JENSEN,115679,93.97%,0.44%,0.73%,0.82%,1.40%,2.64%
266,HARVEY,115662,68.00%,25.00%,0.52%,1.71%,2.25%,2.52%
267,WILLIAMSON,114959,77.17%,17.41%,0.50%,0.70%,1.94%,2.27%
268,GILBERT,114940,77.80%,15.92%,0.57%,0.69%,2.04%,2.98%
269,DEAN,114030,76.61%,16.82%,1.06%,0.68%,2.20%,2.63%
270,SIMS,113374,54.29%,39.89%,0.41%,0.55%,2.62%,2.24%
271,ESPINOZA,112154,4.03%,0.23%,0.38%,0.27%,0.17%,94.91%
272,HOWELL,112041,79.48%,15.08%,0.46%,0.72%,1.80%,2.46%
273,LI,111786,1.49%,0.19%,96.78%,0.02%,0.89%,0.63%
274,WONG,111371,3.48%,0.79%,86.49%,0.04%,5.20%,4.00%
275,REID,111360,59.83%,34.10%,0.61%,0.56%,2.28%,2.62%
276,HANSON,111144,92.11%,2.85%,0.70%,0.67%,1.55%,2.11%
277,LE,110967,1.49%,0.23%,95.59%,0.03%,1.92%,0.75%
278,MCCOY,110744,66.88%,26.71%,0.46%,0.89%,2.43%,2.64%
279,GARRETT,110697,69.96%,24.45%,0.44%,0.60%,2.34%,2.20%
280,BURTON,110529,67.32%,27.06%,0.53%,0.51%,2.25%,2.34%
281,FULLER,110116,73.22%,21.06%,0.60%,0.63%,2.16%,2.33%
282,WANG,109883,2.59%,0.29%,95.24%,0.02%,1.50%,0.35%
283,WEBER,109433,94.29%,1.29%,0.63%,0.36%,1.25%,2.18%
284,WELCH,108987,83.47%,10.44%,0.54%,1.11%,1.90%,2.55%
285,ROJAS,108421,4.12%,0.37%,0.76%,0.12%,0.16%,94.46%
286,LUCAS,107690,69.10%,18.51%,1.63%,0.52%,2.19%,8.05%
287,MARQUEZ,107533,5.10%,0.54%,2.83%,0.37%,0.46%,90.70%
288,FIELDS,107522,57.66%,35.78%,0.39%,1.24%,2.66%,2.28%
289,PARK,106696,23.34%,0.79%,72.98%,0.16%,1.74%,1.00%
290,YANG,106033,1.03%,0.20%,96.81%,0.02%,1.50%,0.45%
291,LITTLE,105936,70.11%,24.26%,0.44%,1.26%,1.93%,2.01%
292,BANKS,105833,39.27%,54.51%,0.36%,0.43%,2.98%,2.45%
293,PADILLA,105365,6.15%,0.40%,2.10%,0.79%,0.41%,90.16%
294,DAY,105091,83.08%,10.44%,1.02%,1.08%,1.97%,2.40%
295,WALSH,105079,94.48%,1.11%,0.65%,0.23%,1.35%,2.20%
296,BOWMAN,105007,80.82%,13.62%,0.48%,0.80%,2.05%,2.23%
297,SCHULTZ,104888,94.81%,0.70%,0.59%,0.41%,1.28%,2.22%
298,LUNA,104518,8.15%,0.40%,1.84%,0.41%,0.41%,88.78%
299,FOWLER,104515,81.41%,12.89%,0.48%,0.96%,2.10%,2.16%
300,MEJIA,104057,3.37%,0.45%,1.33%,0.14%,0.20%,94.51%
301,DAVIDSON,103930,84.38%,10.08%,0.65%,0.65%,1.88%,2.35%
302,ACOSTA,103418,6.96%,0.62%,2.26%,0.26%,0.43%,89.48%
303,BREWER,103318,81.30%,12.64%,0.42%,1.35%,2.09%,2.19%
304,MAY,103306,83.55%,9.57%,1.22%,0.73%,1.89%,3.04%
305,HOLLAND,102538,76.77%,17.67%,0.46%,0.57%,2.16%,2.37%
306,JUAREZ,101949,3.42%,0.22%,0.39%,0.16%,0.15%,95.66%
307,NEWMAN,101931,83.03%,11.08%,0.61%,0.69%,1.99%,2.60%
308,PEARSON,101836,72.14%,22.51%,0.56%,0.41%,2.14%,2.24%
309,CURTIS,101801,77.90%,15.84%,0.53%,1.03%,2.13%,2.57%
310,CORTEZ,101694,6.00%,0.70%,2.92%,0.29%,0.44%,89.65%
311,DOUGLAS,101458,58.62%,34.67%,0.52%,0.70%,2.69%,2.80%
312,SCHNEIDER,101290,95.35%,0.43%,0.59%,0.27%,1.20%,2.16%
313,JOSEPH,100959,29.59%,54.19%,9.76%,0.99%,2.49%,2.98%
314,BARRETT,100104,80.70%,13.40%,0.67%,0.62%,1.96%,2.65%
315,NAVARRO,99807,6.66%,0.38%,4.04%,0.23%,0.55%,88.14%
316,FIGUEROA,98468,4.93%,0.84%,1.00%,0.15%,0.26%,92.82%
317,KELLER,98268,91.40%,3.86%,0.57%,0.46%,1.45%,2.26%
318,AVILA,97314,7.02%,0.43%,1.11%,0.23%,0.26%,90.96%
319,WADE,97040,64.94%,29.08%,0.47%,0.74%,2.44%,2.34%
320,MOLINA,96979,5.82%,0.51%,2.28%,0.64%,0.42%,90.32%
321,STANLEY,96867,78.79%,15.10%,0.74%,1.16%,1.95%,2.27%
322,HOPKINS,96810,73.56%,20.66%,0.48%,0.92%,2.25%,2.14%
323,CAMPOS,96111,7.11%,0.39%,1.38%,0.21%,0.39%,90.52%
324,BARNETT,95681,76.44%,17.47%,0.43%,0.90%,2.20%,2.56%
325,BATES,95622,75.35%,18.90%,0.55%,0.76%,2.03%,2.41%
326,CHAMBERS,94988,65.70%,28.50%,0.45%,0.58%,2.29%,2.47%
327,CALDWELL,93944,68.05%,26.18%,0.42%,0.74%,2.32%,2.29%
328,BECK,93786,90.27%,4.53%,0.74%,0.63%,1.66%,2.17%
329,LAMBERT,93678,83.66%,9.88%,0.59%,1.30%,1.77%,2.79%
330,MIRANDA,93628,12.32%,1.34%,4.21%,0.42%,0.75%,80.97%
331,BYRD,92904,59.01%,34.59%,0.36%,1.30%,2.64%,2.11%
332,CRAIG,92507,79.03%,15.15%,0.61%,0.78%,2.06%,2.37%
333,AYALA,92463,4.37%,0.54%,0.47%,0.20%,0.18%,94.25%
334,LOWE,92260,73.04%,19.35%,1.68%,0.96%,2.41%,2.56%
335,FRAZIER,92152,56.10%,37.36%,0.40%,1.36%,2.51%,2.27%
336,POWERS,91970,89.60%,5.15%,0.65%,0.55%,1.65%,2.39%
337,NEAL,91694,62.10%,31.84%,0.60%,0.68%,2.61%,2.16%
338,LEONARD,91475,80.38%,14.07%,0.59%,0.77%,1.77%,2.42%
339,GREGORY,91384,78.64%,15.56%,0.57%,0.75%,1.99%,2.49%
340,CARRILLO,91129,5.13%,0.24%,0.68%,0.36%,0.24%,93.33%
341,SUTTON,90964,72.77%,21.70%,0.48%,0.68%,2.24%,2.13%
342,FLEMING,90677,71.71%,22.76%,0.62%,0.52%,2.21%,2.19%
343,RHODES,90670,74.76%,20.04%,0.48%,0.62%,1.92%,2.17%
344,SHELTON,90517,73.49%,20.64%,0.47%,0.67%,2.50%,2.23%
345,SCHWARTZ,90071,95.93%,0.44%,0.57%,0.21%,0.96%,1.89%
346,NORRIS,89796,79.88%,14.41%,0.52%,0.94%,2.04%,2.20%
347,JENNINGS,89700,70.87%,23.06%,0.70%,0.66%,2.25%,2.45%
348,WATTS,89649,68.62%,25.52%,0.48%,0.77%,2.35%,2.26%
349,DURAN,89401,9.93%,0.54%,1.23%,0.78%,0.41%,87.11%
350,WALTERS,89376,82.92%,11.29%,0.65%,0.82%,1.69%,2.63%
351,COHEN,89091,88.89%,5.97%,0.66%,0.11%,1.08%,3.29%
352,MCDANIEL,88728,76.18%,18.35%,0.43%,0.64%,2.05%,2.35%
353,MORAN,88615,64.14%,2.43%,0.70%,0.79%,1.13%,30.81%
354,PARKS,88586,69.39%,24.91%,0.59%,0.67%,2.38%,2.06%
355,STEELE,88230,78.25%,15.60%,0.53%,1.15%,2.02%,2.43%
356,VAUGHN,88060,71.52%,22.67%,0.44%,0.75%,2.34%,2.27%
357,BECKER,87859,94.89%,0.52%,0.66%,0.34%,1.26%,2.33%
358,HOLT,87531,79.38%,14.85%,0.57%,0.87%,2.24%,2.10%
359,DELEON,87414,6.64%,1.04%,8.31%,0.21%,0.74%,83.06%
360,BARKER,87162,86.48%,7.83%,0.68%,0.65%,1.92%,2.44%
361,TERRY,87000,66.28%,27.34%,0.56%,0.70%,2.44%,2.68%
362,HALE,86618,82.23%,11.41%,0.54%,1.19%,2.21%,2.42%
363,LEON,86363,9.99%,2.95%,1.04%,0.37%,0.44%,85.21%
364,HAIL,86240,73.14%,21.60%,0.37%,0.53%,2.09%,2.27%
365,BENSON,86081,77.85%,16.24%,0.79%,0.77%,1.95%,2.41%
366,HAYNES,85974,61.08%,33.19%,0.42%,0.58%,2.25%,2.47%
367,HORTON,85195,69.99%,24.30%,0.52%,0.69%,2.27%,2.23%
368,MILES,84942,61.33%,32.35%,0.49%,0.78%,2.61%,2.44%
369,LYONS,84516,74.88%,19.17%,0.50%,1.01%,2.10%,2.34%
370,PHAM,84320,0.90%,0.20%,96.33%,0.03%,1.81%,0.72%
371,GRAVES,84179,69.64%,24.19%,0.48%,0.71%,2.38%,2.60%
372,BUSH,84018,71.73%,22.44%,0.57%,0.82%,2.15%,2.29%
373,THORNTON,83967,67.42%,27.08%,0.46%,0.62%,2.34%,2.06%
374,WOLFE,83928,90.77%,3.60%,0.52%,1.37%,1.66%,2.09%
375,WARNER,83781,84.22%,10.24%,0.65%,0.61%,1.87%,2.41%
376,CABRERA,83621,4.47%,0.41%,3.52%,0.12%,0.45%,91.02%
377,MCKINNEY,83616,68.84%,25.18%,0.40%,0.88%,2.37%,2.34%
378,MANN,83510,80.39%,9.90%,3.61%,1.32%,2.12%,2.66%
379,ZIMMERMAN,83265,93.84%,2.32%,0.52%,0.30%,1.18%,1.85%
380,DAWSON,83182,68.30%,25.88%,0.64%,0.57%,2.29%,2.33%
381,LARA,83067,5.67%,0.37%,1.14%,0.30%,0.24%,92.28%
382,FLETCHER,83063,72.86%,20.92%,0.58%,0.74%,2.30%,2.60%
383,PAGE,82992,75.12%,18.93%,0.66%,0.65%,2.02%,2.62%
384,MCCARTHY,82950,92.29%,3.25%,0.68%,0.27%,1.27%,2.24%
385,LOVE,82873,56.49%,37.03%,0.54%,0.51%,2.90%,2.53%
386,ROBLES,82458,5.07%,0.43%,2.05%,0.36%,0.30%,91.78%
387,CERVANTES,82161,3.31%,0.16%,0.91%,0.18%,0.14%,95.31%
388,SOLIS,82146,5.14%,0.40%,1.61%,0.18%,0.24%,92.43%
389,ERICKSON,82085,95.05%,0.37%,0.65%,0.57%,1.44%,1.92%
390,REEVES,81978,77.31%,16.52%,0.57%,0.77%,2.12%,2.71%
391,CHANG,81939,2.37%,0.87%,88.84%,0.03%,4.18%,3.71%
392,KLEIN,81471,95.41%,0.32%,0.60%,0.23%,1.13%,2.30%
393,SALINAS,81156,5.55%,0.25%,0.90%,0.19%,0.23%,92.88%
394,FUENTES,81006,4.56%,0.41%,1.31%,0.19%,0.29%,93.24%
395,BALDWIN,80742,76.87%,17.25%,0.52%,0.93%,1.99%,2.43%
396,DANIEL,80526,62.84%,25.56%,3.16%,0.69%,2.15%,5.59%
397,SIMON,80460,65.09%,22.51%,2.75%,0.67%,1.93%,7.06%
398,VELASQUEZ,80364,4.75%,0.66%,1.71%,0.43%,0.24%,92.22%
399,HARDY,80252,61.47%,32.34%,0.50%,1.20%,2.27%,2.22%
400,HIGGINS,79803,83.91%,10.77%,0.56%,0.56%,1.90%,2.30%
401,AGUIRRE,79517,5.10%,0.25%,1.25%,0.20%,0.25%,92.94%
402,LIN,79508,1.70%,0.18%,95.85%,0.02%,1.77%,0.47%
403,CUMMINGS,79316,72.52%,19.66%,0.72%,2.33%,2.32%,2.45%
404,CHANDLER,79186,74.49%,19.63%,0.60%,0.68%,2.20%,2.40%
405,SHARP,78990,83.57%,10.56%,0.59%,1.02%,1.94%,2.33%
406,BARBER,78848,75.48%,18.38%,0.64%,1.02%,2.08%,2.39%
407,BOWEN,78822,82.08%,11.96%,0.55%,0.68%,2.01%,2.71%
408,OCHOA,78677,4.53%,0.29%,0.54%,0.36%,0.18%,94.09%
409,DENNIS,78482,65.60%,27.84%,0.60%,0.79%,2.29%,2.88%
410,ROBBINS,78381,87.57%,7.24%,0.49%,0.91%,1.72%,2.06%
411,LIU,78370,1.79%,0.17%,95.62%,0.02%,1.86%,0.54%
412,RAMSEY,78350,77.84%,16.51%,0.46%,0.70%,2.02%,2.46%
413,FRANCIS,78327,59.48%,30.30%,2.00%,2.07%,2.37%,3.78%
414,GRIFFITH,78260,83.93%,10.40%,0.55%,0.67%,1.88%,2.56%
415,PAUL,78256,66.99%,20.13%,6.25%,2.05%,1.92%,2.67%
416,BLAIR,78026,79.40%,14.67%,0.55%,0.67%,2.18%,2.53%
417,OCONNOR,77923,92.81%,2.12%,0.75%,0.33%,1.37%,2.61%
418,CARDENAS,77652,4.59%,0.28%,1.02%,0.20%,0.21%,93.70%
419,PACHECO,77642,15.32%,0.57%,1.16%,0.72%,0.81%,81.43%
420,CROSS,77557,75.47%,18.28%,0.57%,0.91%,2.25%,2.52%
421,CALDERON,77085,4.95%,0.56%,1.53%,0.16%,0.25%,92.55%
422,QUINN,76986,86.23%,8.34%,0.69%,0.47%,1.63%,2.64%
423,MOSS,76908,69.73%,24.71%,0.48%,0.68%,2.12%,2.28%
424,SWANSON,76897,90.41%,4.80%,0.70%,0.46%,1.53%,2.10%
425,CHAN,76664,2.75%,0.75%,89.32%,0.05%,2.54%,4.58%
426,RIVAS,76205,4.88%,0.59%,0.41%,0.28%,0.17%,93.67%
427,KHAN,76171,6.89%,3.86%,81.25%,0.54%,5.27%,2.20%
428,RODGERS,76095,70.15%,23.84%,0.46%,0.64%,2.22%,2.69%
429,SERRANO,75996,5.62%,0.70%,2.90%,0.13%,0.31%,90.34%
430,FITZGERALD,75356,86.32%,8.82%,0.67%,0.31%,1.65%,2.22%
431,ROSALES,75185,3.63%,0.30%,2.39%,0.21%,0.26%,93.21%
432,STEVENSON,75169,63.44%,30.19%,0.63%,0.54%,2.50%,2.70%
433,CHRISTENSEN,75143,94.42%,0.36%,0.73%,0.60%,1.51%,2.38%
434,MANNING,74949,73.90%,20.34%,0.56%,0.81%,2.03%,2.36%
435,GILL,74948,65.23%,13.96%,13.43%,0.59%,2.06%,4.74%
436,CURRY,74919,59.18%,34.93%,0.49%,0.47%,2.41%,2.52%
437,MCLAUGHLIN,74816,87.99%,7.08%,0.58%,0.53%,1.44%,2.38%
438,HARMON,74737,77.26%,17.02%,0.53%,0.73%,2.12%,2.34%
439,MCGEE,74542,62.25%,31.53%,0.45%,0.73%,2.72%,2.32%
440,GROSS,74503,84.87%,10.34%,0.52%,0.34%,1.48%,2.45%
441,DOYLE,74458,89.12%,5.66%,0.66%,0.49%,1.68%,2.39%
442,GARNER,74324,71.71%,22.82%,0.48%,0.54%,2.11%,2.34%
443,NEWTON,74092,75.66%,18.42%,0.62%,0.68%,2.05%,2.56%
444,BURGESS,73931,75.35%,18.67%,0.63%,0.95%,2.21%,2.17%
445,REESE,73919,66.05%,28.24%,0.44%,0.58%,2.07%,2.62%
446,WALTON,73854,60.37%,34.20%,0.40%,0.51%,2.39%,2.13%
447,BLAKE,73797,71.21%,22.58%,0.56%,0.84%,2.14%,2.68%
448,TRUJILLO,73664,8.39%,0.21%,0.29%,1.63%,0.35%,89.14%
449,ADKINS,73599,87.20%,8.02%,0.38%,0.84%,1.83%,1.72%
450,BRADY,73145,87.28%,6.89%,0.56%,0.96%,1.65%,2.66%
451,GOODMAN,73136,78.33%,15.83%,0.57%,1.00%,1.84%,2.43%
452,ROMAN,72918,20.79%,1.86%,0.97%,0.20%,0.51%,75.67%
453,WEBSTER,72625,73.50%,19.75%,0.62%,1.38%,2.25%,2.51%
454,GOODWIN,72451,77.04%,17.22%,0.50%,0.86%,2.08%,2.30%
455,FISCHER,72357,94.34%,0.87%,0.61%,0.40%,1.22%,2.56%
456,HUANG,72328,0.90%,0.11%,97.14%,0.02%,1.42%,0.40%
457,POTTER,72175,89.07%,5.13%,0.56%,0.78%,1.96%,2.50%
458,DELACRUZ,72109,3.86%,0.40%,16.77%,0.19%,1.54%,77.24%
459,MONTOYA,71844,8.65%,0.26%,0.87%,1.40%,0.38%,88.44%
460,TODD,71759,80.77%,13.58%,0.51%,0.68%,2.11%,2.34%
461,WU,71721,1.37%,0.18%,96.37%,0.02%,1.59%,0.48%
462,HINES,71717,57.72%,36.73%,0.49%,0.49%,2.31%,2.25%
463,MULLINS,71646,88.75%,6.86%,0.36%,0.52%,1.78%,1.74%
464,CASTANEDA,71368,4.11%,0.22%,1.79%,0.20%,0.25%,93.42%
465,MALONE,71286,67.31%,26.77%,0.56%,0.71%,2.19%,2.46%
466,CANNON,71085,69.78%,24.50%,0.50%,0.54%,2.26%,2.42%
467,TATE,71058,55.59%,38.34%,0.61%,0.84%,2.50%,2.12%
468,MACK,71056,44.76%,49.06%,0.70%,0.53%,2.59%,2.37%
469,SHERMAN,70502,82.74%,11.57%,0.63%,0.98%,1.75%,2.33%
470,HUBBARD,70362,71.05%,23.15%,0.45%,0.90%,2.30%,2.15%
471,HODGES,70223,73.41%,20.90%,0.48%,0.56%,2.08%,2.57%
472,ZHANG,70125,0.99%,0.16%,98.06%,0.02%,0.62%,0.15%
473,GUERRA,70071,11.26%,0.80%,0.58%,0.50%,0.28%,86.59%
474,WOLF,70031,93.67%,1.07%,0.61%,1.05%,1.46%,2.16%
475,VALENCIA,70000,5.32%,0.50%,3.28%,1.21%,0.46%,89.23%
476,SAUNDERS,69943,67.39%,26.12%,0.57%,0.72%,2.57%,2.62%
476,FRANCO,69943,15.82%,0.63%,1.74%,0.32%,0.50%,81.00%
478,ROWE,69879,79.26%,15.06%,0.64%,0.57%,2.00%,2.47%
479,GALLAGHER,69834,94.62%,0.69%,0.64%,0.30%,1.26%,2.50%
480,FARMER,69617,77.16%,17.45%,0.47%,1.05%,1.82%,2.07%
481,HAMMOND,69515,78.23%,16.09%,0.64%,0.69%,2.16%,2.19%
482,HAMPTON,69472,53.70%,40.30%,0.40%,0.72%,2.67%,2.21%
483,TOWNSEND,69360,67.70%,26.42%,0.47%,0.79%,2.25%,2.38%
484,INGRAM,69345,61.45%,32.98%,0.36%,0.54%,2.25%,2.42%
485,WISE,68649,78.63%,15.55%,0.58%,0.71%,2.14%,2.38%
486,GALLEGOS,68373,7.66%,0.19%,0.47%,0.49%,0.29%,90.89%
487,CLARKE,68281,61.02%,32.10%,0.63%,0.38%,2.32%,3.56%
488,BARTON,68233,85.11%,7.96%,0.59%,1.31%,1.91%,3.12%
489,SCHROEDER,67977,95.36%,0.32%,0.59%,0.49%,1.13%,2.11%
490,MAXWELL,67961,73.22%,20.63%,0.61%,0.64%,2.16%,2.74%
491,WATERS,67929,73.39%,20.68%,0.56%,0.85%,2.13%,2.39%
492,LOGAN,67909,64.80%,27.30%,0.71%,1.08%,2.89%,3.21%
493,CAMACHO,67893,6.09%,0.57%,2.90%,0.16%,0.71%,89.56%
494,STRICKLAND,67769,76.23%,17.16%,0.46%,2.15%,2.04%,1.97%
495,NORMAN,67704,68.97%,25.07%,0.63%,0.63%,2.25%,2.44%
496,PERSON,67411,45.58%,34.51%,4.14%,1.12%,1.78%,12.88%
497,COLON,67338,7.58%,1.89%,0.31%,0.14%,0.33%,89.75%
