Rank,Name,Count,White,Black,API,AIAN,Two or More Races,Hispanic
498,PARSONS,67310,91.09%,3.60%,0.60%,0.67%,1.75%,2.27%
499,FRANK,67304,84.54%,7.96%,0.99%,2.23%,1.60%,2.68%
500,HARRINGTON,66959,82.01%,12.38%,0.72%,0.64%,1.84%,2.41%
501,GLOVER,66858,52.58%,41.73%,0.51%,0.48%,2.45%,2.24%
502,OSBORNE,66827,82.28%,12.39%,0.50%,0.65%,1.97%,2.22%
503,BUCHANAN,66648,77.40%,17.00%,0.59%,0.57%,2.01%,2.43%
504,CASEY,66556,86.89%,7.47%,0.66%,0.70%,1.88%,2.41%
505,FLOYD,66454,65.41%,29.21%,0.41%,0.68%,2.30%,2.00%
506,PATTON,66293,73.05%,20.90%,0.49%,0.88%,2.25%,2.44%
507,IBARRA,66063,2.95%,0.15%,1.24%,0.12%,0.23%,95.32%
508,BALL,66059,82.32%,12.00%,0.96%,0.58%,1.78%,2.35%
509,TYLER,66056,61.96%,30.99%,0.54%,1.35%,2.70%,2.46%
510,SUAREZ,66013,6.79%,0.57%,2.11%,0.14%,0.27%,90.12%
511,BOWERS,66003,83.40%,11.53%,0.47%,0.60%,1.73%,2.27%
512,OROZCO,65904,3.40%,0.17%,0.39%,0.15%,0.12%,95.76%
513,SALAS,65468,6.46%,0.38%,2.05%,0.31%,0.58%,90.22%
514,COBB,65125,69.98%,24.79%,0.44%,0.64%,2.13%,2.02%
515,GIBBS,65064,65.85%,28.29%,0.49%,0.69%,2.25%,2.42%
516,ANDRADE,65037,15.43%,3.24%,1.62%,0.26%,1.26%,78.19%
517,BAUER,65004,95.10%,0.39%,0.59%,0.38%,1.17%,2.38%
518,CONNER,64572,78.57%,16.17%,0.47%,0.57%,2.02%,2.20%
519,MOODY,64429,71.27%,22.86%,0.44%,0.76%,1.95%,2.71%
520,ESCOBAR,64403,5.17%,0.41%,1.55%,0.18%,0.26%,92.44%
521,MCGUIRE,64327,88.00%,6.33%,0.65%,0.56%,1.86%,2.61%
522,LLOYD,64202,72.59%,22.11%,0.55%,0.44%,2.03%,2.29%
523,MUELLER,64191,95.66%,0.31%,0.64%,0.24%,1.14%,2.02%
524,HARTMAN,64106,93.86%,1.62%,0.65%,0.45%,1.29%,2.13%
525,FRENCH,63991,85.75%,8.10%,0.66%,1.11%,1.92%,2.45%
526,KRAMER,63936,95.35%,0.34%,0.61%,0.25%,1.24%,2.21%
527,MCBRIDE,63899,74.28%,19.88%,0.44%,0.80%,2.02%,2.57%
528,POPE,63881,70.83%,23.77%,0.47%,0.61%,2.13%,2.19%
529,LINDSEY,63760,67.78%,25.72%,0.79%,0.68%,2.73%,2.31%
530,VELAZQUEZ,63736,3.26%,0.44%,0.12%,0.12%,0.11%,95.95%
531,NORTON,63722,87.84%,6.55%,0.55%,1.19%,1.75%,2.12%
532,MCCORMICK,63649,87.33%,7.59%,0.57%,0.42%,1.61%,2.48%
533,SPARKS,63440,84.22%,10.43%,0.42%,0.74%,1.99%,2.21%
534,FLYNN,63400,91.91%,3.07%,0.66%,0.60%,1.50%,2.26%
535,YATES,63254,80.58%,14.07%,0.49%,0.54%,2.07%,2.25%
536,HOGAN,63085,80.12%,14.44%,0.53%,0.61%,1.84%,2.46%
537,MARSH,62304,82.74%,12.04%,0.54%,0.57%,1.90%,2.22%
538,MACIAS,62227,4.92%,0.17%,0.40%,0.21%,0.16%,94.14%
539,VILLANUEVA,61883,4.25%,0.43%,12.29%,0.26%,1.01%,81.77%
540,ZAMORA,61729,5.38%,0.31%,2.52%,0.26%,0.33%,91.21%
541,PRATT,61671,78.04%,15.69%,0.62%,1.00%,2.02%,2.63%
542,STOKES,61639,58.27%,36.00%,0.36%,0.45%,2.39%,2.52%
543,OWEN,61630,91.78%,2.37%,0.73%,0.87%,1.71%,2.54%
544,BALLARD,61625,75.26%,19.17%,0.42%,0.82%,2.09%,2.23%
545,LANG,61529,81.36%,10.38%,3.31%,0.59%,1.84%,2.52%
546,BROCK,61369,83.03%,11.74%,0.46%,0.76%,1.98%,2.02%
547,VILLARREAL,61355,6.45%,0.23%,0.19%,0.15%,0.13%,92.85%
548,CHARLES,61211,33.69%,52.96%,1.01%,2.07%,2.37%,7.90%
549,DRAKE,61162,79.55%,14.92%,0.52%,0.62%,2.04%,2.34%
550,BARRERA,60998,5.01%,0.27%,1.14%,0.20%,0.21%,93.18%
551,CAIN,60948,77.21%,17.00%,0.75%,0.60%,2.11%,2.33%
552,PATRICK,60845,73.73%,20.35%,0.73%,1.03%,2.01%,2.15%
553,PINEDA,60820,3.29%,0.32%,5.28%,0.12%,0.32%,90.67%
554,BURNETT,60791,69.91%,24.06%,0.41%,0.74%,2.52%,2.36%
555,MERCADO,60761,5.24%,0.58%,6.85%,0.14%,0.63%,86.55%
556,SANTANA,60667,6.13%,1.31%,0.54%,0.11%,0.33%,91.59%
557,SHEPHERD,60479,78.64%,15.94%,0.54%,0.89%,1.95%,2.04%
558,BAUTISTA,60264,3.16%,0.27%,18.23%,0.28%,1.27%,76.80%
559,ALI,60002,17.33%,30.71%,42.91%,0.51%,5.66%,2.87%
560,SHAFFER,59943,93.08%,2.54%,0.55%,0.40%,1.50%,1.92%
561,LAMB,59913,86.10%,8.62%,0.70%,0.54%,1.73%,2.29%
562,TREVINO,59882,7.83%,0.29%,0.20%,0.40%,0.22%,91.06%
563,MCKENZIE,59595,64.64%,28.63%,0.69%,0.74%,2.28%,3.03%
564,HESS,59486,94.63%,0.93%,0.55%,0.53%,1.38%,1.98%
565,BEIL,59463,62.10%,32.08%,0.34%,0.87%,2.29%,2.33%
566,OLSEN,59356,93.69%,0.34%,0.77%,0.76%,1.79%,2.65%
567,COCHRAN,59350,85.29%,9.05%,0.50%,1.24%,1.67%,2.24%
568,MORTON,59213,74.00%,19.74%,0.66%,0.86%,2.29%,2.45%
569,NASH,58714,69.34%,24.62%,0.53%,0.80%,2.43%,2.29%
570,WILKINS,58634,63.09%,30.56%,0.43%,0.89%,2.36%,2.66%
571,PETERSEN,58480,93.42%,1.33%,0.76%,0.44%,1.55%,2.51%
572,BRIGGS,58408,75.92%,18.56%,0.51%,0.67%,2.10%,2.24%
573,SHAH,58287,3.59%,0.94%,91.74%,0.34%,2.70%,0.70%
574,ROTH,58278,94.86%,0.50%,0.90%,0.29%,1.19%,2.27%
575,NICHOLSON,58151,74.25%,19.89%,0.54%,0.62%,2.15%,2.54%
576,HOLLOWAY,58040,58.27%,36.07%,0.40%,0.61%,2.53%,2.12%
577,LOZANO,57779,5.96%,0.29%,1.55%,0.20%,0.26%,91.73%
578,RANGEL,57549,6.01%,0.29%,0.28%,0.22%,0.18%,93.02%
578,FLOWERS,57549,53.12%,40.28%,0.40%,0.63%,2.80%,2.77%
580,HOOVER,57497,92.03%,3.37%,0.59%,0.64%,1.50%,1.87%
581,SHORT,57477,84.12%,10.24%,0.59%,0.86%,2.01%,2.18%
581,ARIAS,57477,5.12%,0.40%,1.06%,0.14%,0.21%,93.07%
583,MORA,57464,7.38%,0.45%,1.07%,0.26%,0.26%,90.59%
584,VALENZUELA,57383,4.95%,0.21%,2.40%,1.67%,0.40%,90.36%
585,BRYAN,57143,81.33%,11.79%,0.64%,0.63%,1.77%,3.83%
586,MEYERS,57127,89.78%,4.64%,0.76%,0.62%,1.82%,2.38%
587,WEISS,57112,95.58%,0.38%,0.65%,0.20%,0.95%,2.24%
588,UNDERWOOD,57064,79.20%,15.03%,0.48%,1.09%,2.03%,2.17%
589,BASS,57044,69.18%,24.53%,0.49%,0.77%,2.31%,2.72%
590,GREER,57043,73.30%,21.33%,0.49%,0.45%,2.07%,2.36%
591,SUMMERS,56953,78.93%,14.80%,0.54%,1.10%,2.29%,2.34%
592,HOUSTON,56900,52.07%,41.49%,0.50%,0.63%,2.81%,2.51%
593,CARSON,56872,72.25%,21.67%,0.61%,0.78%,2.28%,2.41%
594,MORROW,56840,79.85%,14.72%,0.52%,0.72%,2.04%,2.15%
595,CLAYTON,56638,69.14%,25.47%,0.45%,0.53%,2.23%,2.18%
596,WHITAKER,56616,70.71%,24.33%,0.46%,0.45%,2.02%,2.03%
597,DECKER,56576,93.96%,0.90%,0.51%,0.58%,1.61%,2.45%
598,YODER,56410,97.77%,0.19%,0.23%,0.15%,0.73%,0.93%
599,COLLIER,56380,66.97%,27.39%,0.47%,0.60%,2.41%,2.15%
600,ZUNIGA,56347,4.45%,0.48%,0.75%,0.23%,0.16%,93.92%
601,CAREY,56322,80.90%,13.52%,0.60%,0.67%,2.05%,2.25%
602,WILCOX,56286,83.89%,10.42%,0.56%,0.78%,1.87%,2.48%
603,MELENDEZ,56230,4.96%,0.99%,0.48%,0.22%,0.26%,93.08%
604,POOLE,56226,72.56%,22.71%,0.48%,0.42%,1.97%,1.85%
605,ROBERSON,56180,51.34%,42.78%,0.38%,0.52%,2.74%,2.23%
606,LARSEN,55960,94.16%,0.51%,0.75%,0.70%,1.50%,2.37%
607,CONLEY,55917,79.78%,15.39%,0.42%,0.55%,2.02%,1.85%
608,DAVENPORT,55895,71.76%,22.32%,0.49%,0.69%,2.38%,2.36%
609,COPELAND,55850,65.85%,28.28%,0.46%,0.71%,2.39%,2.31%
610,MASSEY,55595,73.18%,20.42%,1.06%,1.07%,1.96%,2.32%
611,LAM,55554,6.84%,0.57%,87.99%,0.05%,1.99%,2.56%
612,HUFF,55484,81.37%,13.41%,0.52%,0.70%,1.88%,2.11%
613,ROCHA,55251,16.45%,0.83%,0.80%,0.34%,0.49%,81.08%
614,CAMERON,55240,75.52%,17.86%,0.66%,0.73%,2.09%,3.14%
615,JEFFERSON,55179,17.45%,74.24%,0.40%,1.90%,3.54%,2.47%
616,HOOD,55174,74.07%,20.16%,0.52%,1.00%,2.07%,2.18%
617,MONROE,55136,62.88%,29.27%,0.50%,1.53%,2.53%,3.28%
618,ANTHONY,55114,59.82%,31.93%,1.53%,0.62%,2.29%,3.82%
619,PITTMAN,55021,63.55%,31.31%,0.36%,0.65%,2.14%,1.99%
620,HUYNH,54996,0.82%,0.09%,96.68%,0.02%,1.72%,0.67%
621,RANDALL,54764,74.65%,19.07%,0.64%,1.16%,2.17%,2.30%
622,SINGLETON,54621,45.91%,48.62%,0.38%,0.41%,2.48%,2.20%
623,KIRK,54394,82.37%,10.56%,1.29%,1.38%,2.06%,2.34%
624,COMBS,54257,86.08%,9.13%,0.45%,0.57%,1.86%,1.91%
625,MATHIS,54217,61.94%,32.65%,0.29%,0.59%,2.20%,2.33%
626,CHRISTIAN,54198,66.41%,24.57%,2.33%,0.59%,2.49%,3.62%
627,SKINNER,54046,79.34%,15.03%,0.48%,0.66%,1.96%,2.53%
628,BRADFORD,54015,64.77%,29.10%,0.51%,0.64%,2.48%,2.50%
629,RICHARD,53893,70.35%,23.46%,0.90%,0.57%,1.97%,2.75%
630,GALVAN,53822,6.06%,0.27%,0.80%,0.38%,0.23%,92.26%
631,WALL,53794,86.10%,8.21%,0.75%,0.81%,1.81%,2.31%
632,BOONE,53792,62.39%,31.01%,0.52%,1.38%,2.36%,2.35%
633,KIRBY,53767,85.90%,9.16%,0.50%,0.73%,1.78%,1.93%
634,WILKINSON,53739,88.16%,6.52%,0.63%,0.61%,1.74%,2.36%
635,BRIDGES,53682,67.71%,27.05%,0.46%,0.52%,2.16%,2.10%
636,BRUCE,53419,77.35%,15.89%,0.74%,1.13%,2.20%,2.70%
637,ATKINSON,53376,79.31%,13.96%,0.55%,0.55%,1.73%,3.90%
638,VELEZ,53265,6.80%,0.92%,0.88%,0.07%,0.30%,91.03%
639,MEZA,53230,3.73%,0.26%,0.18%,0.18%,0.11%,95.53%
640,ROY,53159,75.20%,9.04%,9.69%,1.54%,1.96%,2.57%
641,VINCENT,53095,78.93%,13.95%,1.40%,0.63%,1.97%,3.12%
642,YORK,53059,85.81%,8.04%,0.90%,1.00%,1.97%,2.28%
643,HODGE,52920,68.67%,24.92%,0.43%,0.65%,2.43%,2.90%
644,VILLA,52817,8.08%,0.39%,2.06%,0.31%,0.42%,88.74%
645,ABBOTT,52739,89.50%,4.89%,0.65%,0.66%,1.78%,2.53%
646,ALLISON,52701,80.72%,13.10%,0.57%,1.34%,1.99%,2.28%
647,TAPIA,52651,4.85%,0.29%,0.71%,0.40%,0.22%,93.54%
648,GATES,52569,75.04%,19.13%,0.62%,0.76%,2.06%,2.38%
649,CHASE,52481,81.84%,11.39%,0.72%,1.47%,2.07%,2.50%
650,SOSA,52457,5.10%,0.52%,0.72%,0.18%,0.16%,93.31%
651,SWEENEY,52410,90.60%,4.76%,0.56%,0.39%,1.30%,2.38%
652,FARRELL,52321,89.88%,4.78%,0.73%,0.54%,1.41%,2.65%
653,WYATT,52211,75.71%,18.63%,0.42%,0.67%,2.07%,2.49%
654,DALTON,52184,86.84%,7.71%,0.57%,0.67%,1.87%,2.32%
655,HORN,52138,85.15%,8.65%,0.98%,1.18%,1.82%,2.22%
656,BARRON,52070,46.37%,8.83%,0.70%,0.39%,1.18%,42.52%
657,PHELPS,52044,85.10%,9.68%,0.52%,0.60%,1.82%,2.29%
658,YU,52035,1.46%,0.12%,96.10%,0.02%,1.61%,0.69%
659,DICKERSON,51889,62.97%,31.57%,0.43%,0.42%,2.52%,2.09%
660,HEATH,51877,80.30%,14.38%,0.51%,0.77%,1.80%,2.24%
661,FOLEY,51865,92.05%,3.31%,0.73%,0.30%,1.51%,2.10%
662,ATKINS,51671,67.62%,26.67%,0.50%,0.59%,2.40%,2.21%
663,MATHEWS,51592,74.63%,15.36%,4.24%,0.73%,2.21%,2.83%
664,BONILLA,51475,4.48%,0.70%,1.17%,0.17%,0.25%,93.23%
665,ACEVEDO,51351,5.11%,0.60%,0.42%,0.16%,0.17%,93.54%
666,BENITEZ,51288,3.76%,0.50%,1.59%,0.09%,0.19%,93.86%
667,ZAVALA,51153,3.29%,0.20%,0.18%,0.09%,0.12%,96.13%
668,HENSLEY,51081,92.83%,1.88%,0.47%,0.98%,1.79%,2.06%
669,GLENN,51043,61.41%,32.78%,0.48%,0.63%,2.39%,2.32%
670,CISNEROS,50920,4.58%,0.20%,0.20%,0.12%,0.17%,94.73%
671,HARRELL,50837,66.08%,28.84%,0.35%,0.51%,2.20%,2.01%
672,SHIELDS,50832,75.83%,18.50%,0.64%,0.95%,1.90%,2.18%
673,RUBIO,50788,5.35%,0.28%,1.80%,0.27%,0.25%,92.04%
674,HUFFMAN,50786,91.20%,4.31%,0.46%,0.47%,1.64%,1.91%
674,CHOI,50786,1.57%,0.31%,96.09%,0.01%,1.49%,0.54%
676,BOYER,50742,88.78%,5.45%,0.62%,0.61%,1.86%,2.68%
677,GARRISON,50686,83.09%,11.02%,0.50%,0.83%,2.09%,2.48%
678,ARROYO,50614,4.62%,0.63%,1.06%,0.13%,0.24%,93.31%
679,BOND,50610,75.91%,17.88%,0.58%,0.85%,2.34%,2.43%
680,KANE,50584,89.08%,4.57%,1.67%,0.47%,1.77%,2.43%
681,HANCOCK,50558,87.33%,7.65%,0.48%,0.61%,1.70%,2.23%
682,CALLAHAN,50524,89.80%,5.28%,0.60%,0.53%,1.55%,2.23%
683,DILLON,50465,84.36%,9.70%,0.72%,0.98%,1.65%,2.58%
684,CLINE,50258,92.86%,2.15%,0.51%,0.87%,1.61%,2.00%
685,WIGGINS,50247,54.67%,39.64%,0.33%,0.65%,2.37%,2.33%
686,GRIMES,50245,74.91%,19.49%,0.39%,0.58%,2.18%,2.45%
687,ARELLANO,50104,4.49%,0.10%,2.61%,0.28%,0.39%,92.12%
688,MELTON,50069,79.76%,14.20%,0.51%,1.06%,2.12%,2.34%
689,ONEILL,50028,92.67%,0.94%,0.77%,0.27%,1.36%,3.99%
690,SAVAGE,49914,74.84%,19.57%,0.50%,0.80%,2.07%,2.22%
691,HO,49817,2.42%,0.20%,93.06%,0.03%,3.21%,1.08%
692,BELTRAN,49776,4.94%,0.38%,3.34%,0.16%,0.32%,90.85%
693,PITTS,49740,63.23%,31.35%,0.46%,0.51%,2.33%,2.12%
694,PARRISH,49733,80.21%,14.18%,0.49%,1.26%,1.84%,2.01%
695,PONCE,49549,5.13%,0.38%,2.03%,0.21%,0.36%,91.89%
696,RICH,49481,85.20%,9.29%,0.67%,0.56%,1.87%,2.41%
697,BOOTH,49402,83.38%,10.84%,0.63%,1.05%,1.76%,2.34%
698,KOCH,49395,95.29%,0.26%,0.73%,0.29%,1.12%,2.30%
699,GOLDEN,49360,74.70%,19.85%,0.54%,0.61%,2.02%,2.28%
700,WARE,49316,48.69%,44.88%,0.47%,0.82%,2.75%,2.39%
701,BRENNAN,49238,94.56%,0.80%,0.83%,0.24%,1.26%,2.32%
702,MCDOWELL,49217,69.70%,24.86%,0.48%,0.62%,2.09%,2.25%
703,MARKS,49177,79.93%,13.99%,0.73%,0.90%,1.91%,2.53%
704,CANTU,49126,7.85%,0.62%,0.20%,0.23%,0.21%,90.89%
705,HUMPHREY,49056,71.31%,23.21%,0.45%,0.67%,2.10%,2.26%
706,BAXTER,49033,80.37%,13.87%,0.60%,0.63%,2.07%,2.47%
707,SAWYER,49028,80.83%,13.62%,0.71%,0.57%,1.99%,2.29%
708,CLAY,48844,52.74%,40.50%,0.49%,0.94%,2.90%,2.43%
709,TANNER,48813,82.75%,10.94%,0.63%,1.14%,2.21%,2.32%
710,HUTCHINSON,48781,75.38%,18.49%,0.71%,0.72%,2.20%,2.51%
711,KAUR,48753,1.13%,0.27%,96.09%,0.64%,1.50%,0.37%
712,BERG,48746,94.69%,0.35%,0.73%,0.47%,1.44%,2.32%
713,WILEY,48720,65.71%,28.68%,0.46%,0.64%,2.28%,2.23%
714,GILMORE,48719,65.41%,28.06%,0.52%,0.87%,2.55%,2.59%
715,RUSSO,48696,93.85%,0.43%,0.50%,0.14%,0.94%,4.14%
716,VILLEGAS,48599,3.97%,0.29%,3.24%,0.24%,0.39%,91.88%
717,HOBBS,48522,79.07%,15.54%,0.38%,0.81%,1.96%,2.25%
718,KEITH,48487,79.32%,14.52%,0.67%,1.08%,2.13%,2.28%
719,WILKERSON,48444,64.68%,29.39%,0.45%,0.61%,2.59%,2.27%
720,AHMED,48319,15.69%,22.02%,56.54%,0.36%,3.96%,1.44%
721,BEARD,48207,74.91%,19.61%,0.45%,0.67%,1.99%,2.38%
722,MCCLAIN,48165,61.11%,33.10%,0.36%,0.49%,2.57%,2.37%
723,MONTES,48142,5.46%,0.65%,0.79%,0.30%,0.22%,92.58%
724,MATA,48120,5.86%,0.33%,2.58%,0.34%,0.50%,90.39%
725,ROSARIO,48051,5.73%,1.80%,4.51%,0.10%,0.82%,87.02%
726,VANG,48036,1.37%,(S),96.70%,(S),1.41%,0.42%
727,WALTER,48024,88.57%,6.20%,0.94%,0.54%,1.42%,2.34%
728,HENSON,48013,82.06%,10.79%,1.03%,1.30%,2.45%,2.37%
729,ONEAL,47979,64.55%,29.17%,0.44%,0.74%,2.62%,2.48%
730,MOSLEY,47963,40.49%,53.16%,0.33%,0.61%,3.15%,2.27%
731,MCCLURE,47742,84.62%,9.74%,0.57%,0.83%,1.94%,2.30%
732,BEASLEY,47693,67.02%,27.62%,0.42%,0.67%,2.32%,1.95%
733,STEPHENSON,47641,80.06%,13.96%,0.61%,0.69%,2.04%,2.65%
734,SNOW,47528,85.00%,8.97%,0.61%,1.42%,2.05%,1.94%
735,HUERTA,47455,3.78%,0.20%,0.27%,0.14%,0.14%,95.47%
736,PRESTON,47367,73.18%,20.40%,0.57%,1.05%,2.30%,2.49%
737,VANCE,47324,81.62%,12.88%,0.55%,0.65%,1.86%,2.44%
738,BARRY,47274,84.47%,10.54%,0.76%,0.37%,1.37%,2.49%
739,JOHNS,47246,79.78%,12.77%,0.79%,1.95%,2.18%,2.53%
740,EATON,47184,85.11%,9.56%,0.54%,0.76%,1.72%,2.31%
741,BLACKWELL,47175,65.69%,28.46%,0.39%,0.77%,2.64%,2.05%
742,DYER,47170,83.22%,11.36%,0.51%,0.65%,1.76%,2.50%
743,PRINCE,47168,66.42%,26.45%,0.71%,0.92%,2.36%,3.14%
744,MACDONALD,46717,93.72%,1.06%,0.85%,0.43%,1.58%,2.37%
745,SOLOMON,46534,57.83%,32.11%,3.13%,1.36%,2.41%,3.15%
746,GUEVARA,46454,4.34%,0.51%,2.71%,0.20%,0.34%,91.90%
747,STAFFORD,46394,79.14%,15.07%,0.48%,0.93%,2.16%,2.23%
748,ENGLISH,46393,71.37%,22.42%,0.72%,0.57%,2.48%,2.44%
